OPENBVE
#ACCELERATION
1.75,1,25,25,1
2.5,1,60,70,1
3,2,60,130,1
5,3,85,300,1
150,120,90,300,1
#PERFORMANCE
0.6            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0              ; DelayPowerUp
0              ; DelayPowerDown
0              ; DelayBrakeUp
0              ; DelayBrakeDown
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
1000           ; JerkBrakeUp
1000           ; JerkBrakeDown
300            ; BrakeCylinderUp
200            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
#PRESSURE
1000           ; BrakeCylinderServiceMaximumPressure
1100           ; BrakeCylinderEmergencyMaximumPressure
690            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
800            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
5              ; PowerNotches
5              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
0              ; X
2500           ; Y
0              ; Z
0              ; DriverCar
#CAR
40             ; MotorCarMass
4              ; NumberOfMotorCars
40             ; TrailerCarMass
2              ; NumberOfTrailerCars
20             ; LengthOfACar
0              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
8,97.6190567016602,194.047622680664
8,97.6190567016602,194.044799804688
8,97.6190567016602,194.041976928711
8,97.6190567016602,194.039154052734
8,97.6190567016602,194.036331176758
8,97.6190567016602,194.033508300781
8,97.6190567016602,194.030685424805
8,97.6190567016602,194.027862548828
8,97.6190567016602,194.025039672852
8,97.6190567016602,194.022216796875
8,97.6190567016602,194.019393920898
8,97.6190567016602,194.016571044922
8,97.6190567016602,194.013748168945
8,97.6190567016602,194.010925292969
8,97.6190567016602,194.008102416992
8,97.6190567016602,194.005279541016
8,97.6190567016602,194.002456665039
8,97.6190567016602,193.999633789063
8,97.6190567016602,193.996810913086
8,97.6190567016602,193.993988037109
8,97.6190567016602,193.991165161133
8,97.6190567016602,193.988342285156
8,97.6190567016602,193.98551940918
8,97.6190567016602,193.982696533203
8,97.6190567016602,193.979873657227
8,97.6190567016602,193.97705078125
8,97.6190567016602,193.974227905273
8,97.6190567016602,193.971405029297
8,97.6190567016602,193.96858215332
8,97.6190567016602,193.965759277344
8,97.6190567016602,193.962936401367
8,97.6190567016602,193.960113525391
8,97.6190567016602,193.957290649414
8,97.6190567016602,193.954467773438
8,97.6190567016602,193.951644897461
8,97.6190567016602,193.948822021484
8,97.6190567016602,193.945999145508
8,97.6190567016602,193.943176269531
8,97.6190567016602,193.940353393555
8,97.6190567016602,193.937530517578
8,97.6190567016602,193.934707641602
8,97.6190567016602,193.931884765625
8,97.6190567016602,193.929061889648
8,97.6190567016602,193.926239013672
8,97.6190567016602,193.923416137695
8,97.6190567016602,193.920593261719
8,97.6190567016602,193.917770385742
8,97.6190567016602,193.914947509766
8,97.6190567016602,193.912124633789
8,97.6190567016602,193.909301757813
8,97.6190567016602,193.906478881836
