
CreateMeshBuilder,
AddVertex, -1.48, 0.912, 11.4
AddVertex, 1.48, 0.912, 11.4
AddVertex, 1.48, 0.912, -12.1
AddVertex, -1.48, 0.912, -12.1
AddFace,0,1,2,3
LoadTexture, floor.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,75
SetTextureCoordinates,3,0,75




CreateMeshBuilder,
AddVertex, -1.48, 0.912, 11.4
AddVertex, 1.48, 0.912, 11.4
AddVertex, 1.48, 0.912, -12.1
AddVertex, -1.48, 0.912, -12.1
AddFace,3,2,1,0
SetColor,25,25,25


CreateMeshBuilder,

AddVertex, -1.49, 1.05, 11.4

AddVertex, -1.49, 1.05, -12.225

AddVertex, -1.46, 0.65, -12.225

AddVertex, -1.46, 0.65, 11.4

AddFace,0,1,2,3


LoadTexture, side-dt.png

SetTextureCoordinates,0,0,0.8545454545

SetTextureCoordinates,1,1,0.8545454545

SetTextureCoordinates,2,1,1

SetTextureCoordinates,3,0,1

SetDecalTransparentColor, 0, 0, 255



CreateMeshBuilder,

AddVertex, -1.49, 1.5, 11.4

AddVertex, -1.49, 1.5, -12.225

AddVertex, -1.49, 1.05, -12.225

AddVertex, -1.49, 1.05, 11.4

AddFace,0,1,2,3
LoadTexture, side-dt.png

SetTextureCoordinates,0,0,0.6909090909

SetTextureCoordinates,1,1,0.6909090909

SetTextureCoordinates,2,1,0.8545454545

SetTextureCoordinates,3,0,0.8545454545

SetDecalTransparentColor, 0, 0, 255



CreateMeshBuilder,

AddVertex, -1.44, 2, 11.4

AddVertex, -1.44, 2, -12.225

AddVertex, -1.49, 1.5, -12.225

AddVertex, -1.49, 1.5, 11.4

AddFace,0,1,2,3

LoadTexture, side-dt.png

SetTextureCoordinates,0,0,0.5090909091

SetTextureCoordinates,1,1,0.5090909091

SetTextureCoordinates,2,1,0.6909090909

SetTextureCoordinates,3,0,0.6909090909

SetDecalTransparentColor, 0, 0, 255



CreateMeshBuilder,

AddVertex, -1.33, 2.55, 11.4

AddVertex, -1.33, 2.55, -12.225

AddVertex, -1.44, 2, -12.225

AddVertex, -1.44, 2, 11.4

AddFace,0,1,2,3


LoadTexture, side-dt.png

SetTextureCoordinates,0,0,0.3090909091

SetTextureCoordinates,1,1,0.3090909091

SetTextureCoordinates,2,1,0.5090909091

SetTextureCoordinates,3,0,0.5090909091

